motorchik-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
motorchik-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
motorchik-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
motorchik-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
motorchik-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
motorchik-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
motorchik-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
motorchik-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
motorchik-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: using the "epoll" event method
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: nginx/1.29.3
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker processes
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 30
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 31
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 32
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 33
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 34
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 35
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 36
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 37
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 38
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 39
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 40
motorchik-frontend-1  | 2025/11/11 20:00:06 [notice] 1#1: start worker process 41
motorchik-frontend-1  | 172.31.0.7 - - [12/Nov/2025:06:08:23 +0000] "GET / HTTP/1.1" 200 556244 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 YaBrowser/25.10.0.0 Safari/537.36" "-"
motorchik-frontend-1  | 172.31.0.7 - - [12/Nov/2025:06:11:17 +0000] "GET /docs HTTP/1.1" 404 153 "-" "python-requests/2.32.5" "-"
motorchik-frontend-1  | 2025/11/12 06:11:17 [error] 31#31: *2 open() "/usr/share/nginx/html/docs" failed (2: No such file or directory), client: 172.31.0.7, server: localhost, request: "GET /docs HTTP/1.1", host: "motorchik-frontend"
motorchik-frontend-1  | 172.31.0.7 - - [12/Nov/2025:06:11:17 +0000] "GET /docs HTTP/1.1" 404 153 "-" "python-requests/2.32.5" "-"
motorchik-frontend-1  | 2025/11/12 06:11:17 [error] 32#32: *3 open() "/usr/share/nginx/html/docs" failed (2: No such file or directory), client: 172.31.0.7, server: localhost, request: "GET /docs HTTP/1.1", host: "motorchik-frontend"
motorchik-frontend-1  | 2025/11/12 06:13:54 [error] 33#33: *4 open() "/usr/share/nginx/html/docs" failed (2: No such file or directory), client: 172.31.0.7, server: localhost, request: "GET /docs HTTP/1.1", host: "motorchik-frontend"
motorchik-frontend-1  | 172.31.0.7 - - [12/Nov/2025:06:13:54 +0000] "GET /docs HTTP/1.1" 404 153 "-" "python-requests/2.32.5" "-"
motorchik-frontend-1  | 172.31.0.7 - - [12/Nov/2025:06:14:20 +0000] "GET /docs HTTP/1.1" 404 153 "-" "python-requests/2.32.5" "-"
motorchik-frontend-1  | 2025/11/12 06:14:20 [error] 34#34: *5 open() "/usr/share/nginx/html/docs" failed (2: No such file or directory), client: 172.31.0.7, server: localhost, request: "GET /docs HTTP/1.1", host: "motorchik-frontend"
motorchik-frontend-1  | 2025/11/12 06:14:20 [error] 35#35: *6 open() "/usr/share/nginx/html/docs" failed (2: No such file or directory), client: 172.31.0.7, server: localhost, request: "GET /docs HTTP/1.1", host: "motorchik-frontend"
motorchik-frontend-1  | 172.31.0.7 - - [12/Nov/2025:06:14:20 +0000] "GET /docs HTTP/1.1" 404 153 "-" "python-requests/2.32.5" "-"
